lat,lon,0,1,2,3
46.848405799476495,16.824902470854862,-0.017203509449491217,-0.008202774389438077,0.011456813885002502,-0.03145392900116487
46.84848089867303,16.82470197170154,-0.017203509449491217,-0.008202774389438077,0.011456813885002502,-0.03145392900116487
46.84852958745557,16.824603719277643,-0.017203509449491217,-0.008202774389438077,0.011456813885002502,-0.03145392900116487
46.8485929746755,16.824464479223874,-0.017203509449491217,-0.008202774389438077,0.011456813885002502,-0.03145392900116487
46.848669437295825,16.82425921896934,-0.017203509449491217,-0.008202774389438077,0.011456813885002502,-0.03145392900116487
46.848763795643066,16.823992090207252,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.848847680935215,16.823754073283183,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.848886303589815,16.823652659274764,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.848956231668254,16.823458823792457,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.84903223212799,16.823242625065067,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.84910721033374,16.82304461268134,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.84917620524096,16.822851630703386,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.84922914609729,16.82270402182411,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.84929643497394,16.82251568149191,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.84937226642449,16.822308829750465,0.1374185047649567,0.05423016919555281,-0.06796859461619098,0.04860276655059981
46.84943517668584,16.822140985975444,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.84949613593994,16.821973795423556,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.84956638604183,16.821768612338616,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.84963016693099,16.821596749059985,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.84968237558092,16.82145710888206,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.84973113761011,16.821323004220226,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.84980381227661,16.821133649843937,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.849893923617415,16.82086952472824,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.849951184093506,16.82070530304233,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.85000293228596,16.820560317556016,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.85005710147508,16.82041570963306,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.850128957888934,16.820214187923604,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.85019236622484,16.820035614404762,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.85027030781445,16.819824185557778,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.850323522207056,16.819695730604835,0.027513024322191354,-0.02476156959457072,-0.05010124339754224,0.052541969976674166
46.85037422939875,16.819564144230682,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.850436047569715,16.819394635838606,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.85050345348054,16.81922351623718,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.85054518065736,16.819112249734204,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.8505937263658,16.818976125007698,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.85065861004878,16.818799357042973,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.850739138245274,16.818589114282936,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.850808445529296,16.818419884484644,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.85086703372669,16.818303131576684,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.85092088853455,16.818297011294494,-0.04529944802649325,0.03240543495329667,-0.023976208004150838,0.0022796744414096807
46.85097166916086,16.818360527994347,-0.008418947792285763,0.14491736758852963,-0.05516716038467721,-0.03983693257116458
46.85103363038892,16.818547707775846,-0.008418947792285763,0.14491736758852963,-0.05516716038467721,-0.03983693257116458
46.850989749245194,16.818954366898243,-0.008418947792285763,0.14491736758852963,-0.05516716038467721,-0.03983693257116458
46.85093820218344,16.819228278868916,-0.008418947792285763,0.14491736758852963,-0.05516716038467721,-0.03983693257116458
46.85086454255265,16.81959707720213,-0.008418947792285763,0.14491736758852963,-0.05516716038467721,-0.03983693257116458
46.850783545273934,16.820032622191352,-0.08892217149597528,0.07264562151559528,-0.030054458416388662,-0.01115790345125909
46.85072073075204,16.82039426305255,-0.08892217149597528,0.07264562151559528,-0.030054458416388662,-0.01115790345125909
46.850653215538046,16.82078530650905,-0.08892217149597528,0.07264562151559528,-0.030054458416388662,-0.01115790345125909
46.850566109262665,16.821282531788988,-0.08892217149597528,0.07264562151559528,-0.030054458416388662,-0.01115790345125909
46.85048886190728,16.82170326756112,-0.08892217149597528,0.07264562151559528,-0.030054458416388662,-0.01115790345125909
46.850430428432475,16.82202852904915,0.039721863997258876,-0.08914923753297815,-0.02919434736315039,0.03145726879535557
46.85035406417004,16.822490939384416,0.039721863997258876,-0.08914923753297815,-0.02919434736315039,0.03145726879535557
46.85027231826961,16.823021201793768,0.039721863997258876,-0.08914923753297815,-0.02919434736315039,0.03145726879535557
46.850206839595124,16.82341669374307,0.039721863997258876,-0.08914923753297815,-0.02919434736315039,0.03145726879535557
46.850139890449945,16.823882483121423,0.039721863997258876,-0.08914923753297815,-0.02919434736315039,0.03145726879535557
46.85007561291504,16.824299859518163,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.85000110089198,16.824783892447645,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.84991661179597,16.825287915834917,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.84984058589724,16.825604359679406,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.849751468782635,16.826089082038784,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.8496985383988,16.82637564983235,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.84964364291912,16.826664150085527,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.849580944460946,16.82699800418125,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.84952367763354,16.82728997622672,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.84943617365363,16.82776043810608,-0.07023782926144406,-0.02643884626226891,0.0037828567541824316,-0.023574937181975914
46.8493638441739,16.82816541961658,-0.06569327730636475,-0.03659888891988036,-0.010899015762866067,0.003395662935407768
46.849279185575114,16.82862601688903,-0.06569327730636475,-0.03659888891988036,-0.010899015762866067,0.003395662935407768
46.84919588499518,16.829130974423247,-0.06569327730636475,-0.03659888891988036,-0.010899015762866067,0.003395662935407768
46.84911426126003,16.829610732246447,-0.06569327730636475,-0.03659888891988036,-0.010899015762866067,0.003395662935407768
46.84905075554106,16.829970131549214,-0.06569327730636475,-0.03659888891988036,-0.010899015762866067,0.003395662935407768
46.84899944414602,16.83020693776686,-0.06106563710365105,-0.02895124394126433,0.030545741342337847,-0.07168698924034218
46.84893859385647,16.830452984865325,-0.06106563710365105,-0.02895124394126433,0.030545741342337847,-0.07168698924034218
46.84885015811476,16.8308934056906,-0.06106563710365105,-0.02895124394126433,0.030545741342337847,-0.07168698924034218
46.848773514023875,16.831273016797237,-0.06106563710365105,-0.02895124394126433,0.030545741342337847,-0.07168698924034218
46.84872031263598,16.831519745124858,-0.06106563710365105,-0.02895124394126433,0.030545741342337847,-0.07168698924034218
46.84865375585565,16.83183079064344,-0.10942487085502882,0.00012657190410552357,-0.0013170549294355743,-0.0181022069107708
46.84857972757529,16.832159482617644,-0.10942487085502882,0.00012657190410552357,-0.0013170549294355743,-0.0181022069107708
46.84849838651532,16.832527552357284,-0.10942487085502882,0.00012657190410552357,-0.0013170549294355743,-0.0181022069107708
46.848440764799854,16.832767887156773,-0.10942487085502882,0.00012657190410552357,-0.0013170549294355743,-0.0181022069107708
46.84837616083678,16.833026254446555,-0.10942487085502882,0.00012657190410552357,-0.0013170549294355743,-0.0181022069107708
46.84830511875739,16.833285005292126,-0.013871847551841643,-0.058065878114041,-0.015816588305090366,0.0244760179846129
46.84824837627967,16.83348373333839,-0.013871847551841643,-0.058065878114041,-0.015816588305090366,0.0244760179846129
46.84819456760271,16.83368047260863,-0.013871847551841643,-0.058065878114041,-0.015816588305090366,0.0244760179846129
46.84811434660335,16.834114492960136,-0.013871847551841643,-0.058065878114041,-0.015816588305090366,0.0244760179846129
46.848064747537684,16.83471184976099,-0.013871847551841643,-0.058065878114041,-0.015816588305090366,0.0244760179846129
46.84805162911918,16.835345293112507,0.22670334001067763,-0.14932635970812175,0.022412083026294938,-0.07479710842043878
46.848089622649404,16.835798677457586,0.22670334001067763,-0.14932635970812175,0.022412083026294938,-0.07479710842043878
46.8481285676147,16.83613245815451,0.22670334001067763,-0.14932635970812175,0.022412083026294938,-0.07479710842043878
46.84817669641415,16.836503225481895,0.22670334001067763,-0.14932635970812175,0.022412083026294938,-0.07479710842043878
46.84822416535052,16.837048412443714,0.22670334001067763,-0.14932635970812175,0.022412083026294938,-0.07479710842043878
46.84829232760967,16.837556686847023,-0.029302171102547167,-0.03895758192163451,0.0052967123777917634,-0.01113346988542954
46.84836442497484,16.838086296801492,-0.029302171102547167,-0.03895758192163451,0.0052967123777917634,-0.01113346988542954
46.848421553951496,16.83853653062172,-0.029302171102547167,-0.03895758192163451,0.0052967123777917634,-0.01113346988542954
46.84847210399902,16.839048749937042,-0.029302171102547167,-0.03895758192163451,0.0052967123777917634,-0.01113346988542954
46.84853994860948,16.83959520928448,-0.029302171102547167,-0.03895758192163451,0.0052967123777917634,-0.01113346988542954
46.84860842896266,16.840146539314013,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.84867399178658,16.840645612247855,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.84873056697856,16.841061298091784,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.84878417042215,16.84147093959061,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.84885067831179,16.842087469264467,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.8489295428168,16.84265203116822,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.848982536581154,16.843157029410506,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.84896783919366,16.84340185090805,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.84889622213936,16.84349506648363,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.848857456889334,16.843512668655347,-0.02897111202238485,-0.011462227238533903,-0.006729412237483363,-0.010930324474131007
46.84882501591633,16.843519835161082,-0.11876466558476143,-0.016205548791128056,0.016635226331491157,0.002810376447605534
46.84879403685645,16.843523227709465,-0.11876466558476143,-0.016205548791128056,0.016635226331491157,0.002810376447605534
46.84875607632189,16.843523773155578,-0.11876466558476143,-0.016205548791128056,0.016635226331491157,0.002810376447605534
46.84872723521268,16.843523004636257,-0.11876466558476143,-0.016205548791128056,0.016635226331491157,0.002810376447605534
46.8486931932844,16.84352121959976,-0.11876466558476143,-0.016205548791128056,0.016635226331491157,0.002810376447605534
46.8486554306484,16.843518727615375,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.84862950556653,16.84351716419469,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.84860438603589,16.84351575233621,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.848579849209315,16.843514481937373,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.84855274256546,16.843513259084165,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.848537172191975,16.843512622190364,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.84849784760127,16.843511339810593,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.84846797835651,16.84351068825636,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.848445496413014,16.84351048055755,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.8484125021882,16.843510635301545,0.15215091731124863,-0.1284020743641428,0.06151908035446298,-0.07918244706454408
46.84838586654818,16.84351114407209,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84836067012526,16.843511494166528,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84833308918216,16.843511488336745,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84830878658346,16.843511148138823,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84828360373669,16.843510472433692,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84825951945345,16.843509696680794,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84822965523718,16.843508678180857,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84820528100529,16.843507799546305,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84817372683022,16.843506647607644,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84813755946574,16.84350576923018,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84810666505825,16.84350548983209,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.848076122564116,16.843505807953264,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.848039829662994,16.843508152734174,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84801486652721,16.843511177999044,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.847981030477584,16.843517584855885,-0.0014527096759689524,-0.06860017725855617,0.01075461026819684,0.0006302192567423893
46.84795062035547,16.843526967120212,-0.10641672275346781,0.01879004927308989,0.008683119690133844,-0.004098479923305172
46.847899641109,16.843551973641638,-0.10641672275346781,0.01879004927308989,0.008683119690133844,-0.004098479923305172
46.847867947484524,16.843568556973217,-0.10641672275346781,0.01879004927308989,0.008683119690133844,-0.004098479923305172
46.84782270646181,16.843591779336297,-0.10641672275346781,0.01879004927308989,0.008683119690133844,-0.004098479923305172
46.84778066045723,16.843624173497982,-0.10641672275346781,0.01879004927308989,0.008683119690133844,-0.004098479923305172
46.84773890429933,16.84367467392354,0.11191916302316722,-0.0350052765706445,0.01850285619430134,-0.01693671989223143
46.84768588566329,16.843784641680468,0.11191916302316722,-0.0350052765706445,0.01850285619430134,-0.01693671989223143
46.847615573750026,16.844068407466683,0.11191916302316722,-0.0350052765706445,0.01850285619430134,-0.01693671989223143
46.8476266986121,16.84450798853011,0.11191916302316722,-0.0350052765706445,0.01850285619430134,-0.01693671989223143
46.84762884433901,16.844781774568325,0.11191916302316722,-0.0350052765706445,0.01850285619430134,-0.01693671989223143
46.84763254782924,16.84511728197414,-0.05356229878950913,0.0560260640851071,-0.013153045518525374,-0.026218044233975536
46.8476310309535,16.845554757169346,-0.05356229878950913,0.0560260640851071,-0.013153045518525374,-0.026218044233975536
46.847655898318855,16.84584585569374,-0.05356229878950913,0.0560260640851071,-0.013153045518525374,-0.026218044233975536
46.847686960206204,16.846054406196327,-0.05356229878950913,0.0560260640851071,-0.013153045518525374,-0.026218044233975536
46.84769020273699,16.84612674969343,-0.05356229878950913,0.0560260640851071,-0.013153045518525374,-0.026218044233975536
46.84769233199721,16.84612941276314,-0.013309404475112524,0.1232463157110622,-0.08345692744821463,0.06559734105754664
46.84769838631124,16.84612595586364,-0.013309404475112524,0.1232463157110622,-0.08345692744821463,0.06559734105754664
46.8476983916413,16.846125943216002,-0.013309404475112524,0.1232463157110622,-0.08345692744821463,0.06559734105754664
46.847697987598515,16.846126161552483,-0.013309404475112524,0.1232463157110622,-0.08345692744821463,0.06559734105754664
46.84772396142838,16.846261820851883,-0.013309404475112524,0.1232463157110622,-0.08345692744821463,0.06559734105754664
46.84778852179176,16.846571688581555,0.6286785735569329,-0.12040852074656756,-0.01972164287934497,-0.1862346371556478
46.84784165521527,16.847064997919368,0.6286785735569329,-0.12040852074656756,-0.01972164287934497,-0.1862346371556478
46.84785277758623,16.847500478052755,0.6286785735569329,-0.12040852074656756,-0.01972164287934497,-0.1862346371556478
46.8478494349695,16.848193602015787,0.6286785735569329,-0.12040852074656756,-0.01972164287934497,-0.1862346371556478
46.84784095808715,16.848747547918826,0.6286785735569329,-0.12040852074656756,-0.01972164287934497,-0.1862346371556478
46.84783715548642,16.84943990368011,0.12649610605374714,-0.074288101551364,0.0035797687324866886,-0.03650288957706039
46.84783399146919,16.850076305106146,0.12649610605374714,-0.074288101551364,0.0035797687324866886,-0.03650288957706039
46.84782902570218,16.85050199026794,0.12649610605374714,-0.074288101551364,0.0035797687324866886,-0.03650288957706039
46.84776321775565,16.850763388296546,0.12649610605374714,-0.074288101551364,0.0035797687324866886,-0.03650288957706039
46.84770797080684,16.850866456840027,0.12649610605374714,-0.074288101551364,0.0035797687324866886,-0.03650288957706039
46.847645690774435,16.85093321230186,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.847616033687544,16.8509526420991,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84757726934069,16.85097231866782,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.8475413553278,16.850986004138147,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84751069928221,16.850995373345864,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.847484266415385,16.85100211080566,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.847452002900596,16.85100883739932,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84742674841659,16.85101272948424,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84739349813374,16.851016197472944,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84736580720951,16.851017548383915,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84734525140118,16.851018153106295,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84731892685442,16.85101913981481,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84729405529117,16.851020239648676,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
46.84726596245901,16.851021666932642,-0.10221337894622791,-0.013846220941423232,-0.009564281860769802,0.009502289867502949
