time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1728303241448243200,-3.1477568359375,205.17959594726562,-1,-1,46.843882496487986,160.58959579467773,-1,64,24.39685821533203,16.83006245264503,-1
1728303244619659000,0.023658935546875,205.17959594726562,-1,-1,46.843882496487986,160.58959579467773,-1,64,24.39685821533203,16.83006245264503,-1
1728303245049256000,0.453255859375,203.60319137573242,-1,-1,46.843400350659905,159.01319122314453,-1,46,21.272951126098633,16.830595592399188,-1
1728303246283337200,1.687337158203125,202.91289138793945,-1,-1,46.843257195064574,158.32289123535156,-1,40,18.42605972290039,16.83067299784122,-1
1728303248245941200,3.649941162109375,205.61878296909197,2.571303578582812,81.89817867915745,46.84333254465602,161.02878281650408,135.35327399646283,33.79832790129984,7.54737761059138,16.830274424957782,1.9038422107696533
1728303249245952800,4.649952880859375,205.08434699205432,2.48227604364989,80.35110440472111,46.84332758969227,160.49434683946643,145.42610266784624,28.8413499374682,7.574558366815201,16.830272434873756,1.2714321613311768
1728303250245965300,5.64996533203125,204.729298862658,2.4840698029384547,50.505501193661,46.843312116698506,160.1392987100701,142.02265685270993,26.594471914456744,7.633065117073645,16.83028570422449,1.9747711420059204
1728303251245977300,6.649977294921875,204.59314698672958,2.1118609548471814,29.342617320848596,46.8432734159983,160.0031468341417,154.85297495493825,24.706972669703298,7.69478819036058,16.830259224165474,2.868044376373291
1728303252246504400,7.65050439453125,204.62250474556058,2.006014992298468,24.56902926028986,46.843241859488046,160.03250459297269,173.45589419258894,21.502689363284322,7.712738262210809,16.830234191059983,2.868044376373291
1728303253245982700,8.649982666015624,204.71141904202292,2.449690978594504,27.319801534674536,46.84322114664997,160.12141888943503,210.8220952296777,20.594842242945926,7.7514951733953925,16.830238718710646,3.111440658569336
1728303254245995500,9.64999560546875,204.78118234140285,2.2434351126055447,18.465376795306135,46.843181830624815,160.19118218881496,218.06693295608613,17.595241538912653,7.757675274307786,16.83020850712211,4.869179725646973
1728303255246165800,10.650165771484374,204.95930913100693,1.8353338986564725,16.50660002370976,46.843146610951045,160.36930897841904,224.7580247016623,16.884175604341223,7.712654561017988,16.83016132454374,4.869179725646973
1728303256245945300,11.6499453125,205.1349642076628,1.9161429599022135,15.517760447248007,46.843105760949584,160.5449640550749,223.15613310680428,19.875475238975202,9.456978153071603,16.830115345411098,4.869179725646973
1728303257245958400,12.64995849609375,205.37632266698427,1.9254971002524532,13.026508107337387,46.843071381754974,160.78632251439637,226.280267459407,19.700331550986277,9.595043903195302,16.83005273815726,5.026422023773193
1728303258245855200,13.649855224609375,205.3763246992603,1.9254971003163086,13.026508107337383,46.843040137019976,160.7863245466724,226.2802327230776,19.70033155098467,9.595043903198599,16.830005120409766,5.026422023771635
1728303259246442500,14.6504423828125,205.6414757920429,2.0727644195621338,11.318906296159334,46.842997464536616,161.05147563945502,229.71097702385717,15.784790480870708,7.764447858071457,16.829909506991296,5.945395946500101
1728303260246454800,15.650454833984375,205.8849857794121,2.2684434637789606,10.559359347423634,46.8429225686064,161.2949856268242,231.46944071497757,15.791102144950571,7.782402023741416,16.829784153571627,8.858137130728773
1728303261195708400,16.59970849609375,206.10180809628218,1.8899873885480818,7.192644731882248,46.842842216117184,161.5118079436943,232.01042641678004,12.952500012534944,8.15004790968109,16.82958524268519,10.831595420823346
1728303262145350400,17.549350341796874,206.28690909128636,1.5067549218720562,6.007939886629815,46.84277749886301,161.69690893869847,229.8293914794922,15.080879336911941,9.919370797730158,16.82949740563211,10.26216602324242
1728303263094935800,18.498935791015626,206.56918826606125,1.3703497868751346,5.446106820128165,46.84272799524687,161.97918811347336,229.8293914794922,14.190699479597392,9.648393695505815,16.829383187092777,10.262166023242411
1728303264044487400,19.4484873046875,206.77216677740216,1.3176955224118199,5.102648426167754,46.84266931099694,162.18216662481427,229.8293914794922,12.241113834674804,8.431897222340806,16.82928187564264,10.262166023242415
1728303265007046700,20.411046630859374,207.05748031660914,1.4748765469493657,5.278033339027865,46.84259961411505,162.46748016402125,228.8497314453125,10.970464440759278,7.551277046347536,16.82916504410482,11.205641746504972
1728303266006606800,21.41060693359375,207.36842046957463,1.6367051834726285,5.3521625970982365,46.842521831188975,162.77842031698674,228.8497314453125,17.66782185609715,12.235159751916234,16.829035327047865,12.346112251258631
1728303267006201900,22.410201904296876,207.644348859787,1.3236706676432293,4.1713904358228024,46.84244431892686,163.0543487071991,228.8497314453125,14.034444258686893,10.159593710995555,16.828906061372017,12.34611225125863
1728303268005821200,23.4098212890625,207.92889210674912,1.0204757804089126,3.3042300081011486,46.84236023354031,163.33889195416123,228.269287109375,10.05150621118827,7.584706679956569,16.828768314843987,12.652261733983915
1728303269005465300,24.40946533203125,208.29643155168742,0.9025555999772352,2.9724077335731436,46.8422797500901,163.70643139909953,226.8046112060547,9.766660225404026,7.592289641670938,16.828640529608318,12.652261733983915
1728303270005131500,25.409131591796875,208.60250494163483,0.9308436164979796,3.0683069208993463,46.84219997588612,164.01250478904694,226.8046112060547,12.701055549554741,10.249178455036036,16.828516703167992,12.483519554114292
1728303271004818000,26.40881787109375,208.8460189262405,0.8653401484335398,2.755007633903807,46.842115821581295,164.2560187736526,224.492919921875,16.682869552009144,13.598694650780923,16.82839536317357,12.630254745458643
1728303272004525800,27.40852587890625,209.2469864822924,0.7838380296948122,2.456740411034488,46.84202935379759,164.65698632970452,222.5998992919922,10.480627111588275,9.030256165877692,16.828279277544546,12.630254745458643
1728303273004252000,28.408251953125,209.73085225000978,1.1571271071111902,3.821054704331009,46.84194175018332,165.14085209742188,219.6477813720703,11.989143084048731,10.717698358042307,16.82816712353013,12.705965995763362
1728303274003994400,29.407994384765626,210.28797924052924,1.4583678376366063,4.83335455844388,46.841852769096526,165.69797908794135,217.53712463378906,12.578739266101241,11.181995718314896,16.828063941425928,12.705965995763359
1728303275003753200,30.407753173828127,210.96318623423576,1.0882050519214714,3.396833510061474,46.84176157591212,166.37318608164787,213.3294219970703,11.146424346819455,10.011120588291732,16.827974717040053,12.200680732704718
1728303276003525600,31.407525634765626,211.65648667234927,1.1766813568719119,3.650244191318808,46.841669771176534,167.06648651976138,213.3294219970703,11.357138277188005,10.197370260022494,16.82788673164383,12.200680732704717
1728303277003316200,32.407316162109375,212.21304771862924,1.1502519126716537,3.8020841425409957,46.84158479437446,167.62304756604135,214.1290740966797,7.950533422999461,7.303906467539938,16.827801191278724,12.178116798378671
1728303278003117000,33.40711694335938,213.13227897323668,1.8852575385344843,9.786714129678257,46.841542273221016,168.5422788206488,214.1290740966797,6.0301244658728335,1.1079137143776263,16.827784066148112,9.002604673112335
1728303279002931700,34.406931640625,213.37276278901845,2.0408413324331827,23.366300363280804,46.84155428119313,168.78276263643056,214.1290740966797,6.00338609818504,1.1300199072630086,16.827771050204923,4.01301446216514
1728303280002758100,35.406758056640626,213.33578225411475,1.982362079724277,76.93357546922128,46.841567434672484,168.74578210152686,214.1290740966797,5.8557171475441105,1.132788880204656,16.827784043280175,1.1114909110840507
1728303281002594300,36.40659423828125,213.27734582219273,1.4315709534166963,180,46.84157192109019,168.68734566960484,214.1290740966797,5.687456164538011,1.3625178997888738,16.8278109486965,0.2793651808530053
1728303282002442200,37.40644213867188,210.73368867207319,1.268638596761521,11.106533302064088,46.84170227892843,166.1436885194853,25.832910233841066,5.518392451013427,1.8362684415375805,16.827927644781727,4.918344780866725
1728303283002299400,38.40629931640625,213.03384194523096,1.4240976362808586,18.968890972136688,46.841651637510694,168.44384179264307,15.667294808546316,5.507425120537999,1.8689049131659567,16.82783531884527,3.253540924625246
1728303284002165800,39.406165771484375,213.13866395689547,1.3524458521930278,13.809711852073768,46.84155051920431,168.54866380430758,217.54917308751303,5.490791144717812,1.9172244620485366,16.827741592456253,4.384257486731564
1728303285002040300,40.406040283203126,211.56377161853015,1.185416974264572,6.513592832426179,46.841458160028616,166.97377146594226,214.26016235351562,5.415904766159388,2.1195548109640545,16.827668406429805,8.855845095983394
1728303286001922600,41.40592260742188,212.48196294810623,1.2554608041338706,6.593756298829667,46.841408458590955,167.89196279551834,214.26016235351562,5.3920974864351265,2.1794085733448028,16.827622344763025,9.112599490943783
1728303287001813500,42.4058134765625,214.06153377704322,1.3607836452333884,7.284833243474181,46.84135933767997,169.47153362445533,213.87928771972656,5.3987005577050216,2.1630000742081177,16.82757445661384,8.65279245919163
1728303288001710300,43.40571044921875,214.9237897982821,1.4333236902017747,6.860568533788967,46.84128990579673,170.3337896456942,213.87928771972656,5.416842513975476,2.1171571060213457,16.827509233269247,9.436229329302265
1728303289001613000,44.405613037109376,214.59885561093688,1.2379633669974097,5.592236937423698,46.84121383857826,170.008855458349,213.93368530273438,5.359874276591566,2.257495242945347,16.82743648383362,10.27081490024878
1728303290001523700,45.405523681640624,215.02214260865003,1.1477661905592211,5.8272750704659435,46.84115838524154,170.43214245606214,213.93368530273438,5.294670007928233,2.406451025874842,16.827378515780705,9.243123968281495
1728303291001439500,46.405439453125,214.25728804338723,1.1625923271070548,7.121010542062998,46.8411063204031,169.66728789079934,213.3851318359375,5.259294353816242,2.4828129073100618,16.827318035983314,7.978927242886971
1728303292001361000,47.40536083984375,216.16090634744614,1.2640037506080481,7.6874346527612945,46.84103832971788,171.57090619485825,213.3851318359375,5.258055609834652,2.4854352207762678,16.827254762629956,7.928454598707798
1728303293001286100,48.4052861328125,215.79032944142818,1.1823218226670122,6.076132448673469,46.84094852016795,171.2003292888403,213.3851318359375,5.253205984318721,2.4956690323652313,16.82716098870215,9.72659799791742
1728303294001216800,49.405216796875,215.35129452031106,1.1377419456605704,5.700271528043207,46.84087007359189,170.76129436772317,213.3851318359375,5.2429122838733235,2.517222242154841,16.827078954353524,10.083791974565354
1728303295001153000,50.40515307617188,215.36791753116995,1.2444304615633053,5.831225261831469,46.84078743035448,170.77791737858206,212.909912109375,5.260545368355761,2.4801611762664937,16.827005615926602,10.126268049313179
1728303296001091800,51.405091796875,216.369501426816,1.257633615160112,5.406665180817937,46.84069635976554,171.7795012742281,213.82659790060669,5.262921401836781,2.4751152197175004,16.826920079282523,10.914275776496124
1728303297001035500,52.405035400390624,216.3615261875093,1.3164596502536485,5.429222323385584,46.84060056431584,171.7715260349214,212.4217375780159,5.266083155051941,2.4683810963599266,16.826833676794564,11.680127556628998
1728303298000983300,53.4049833984375,216.66921793669462,1.3724718678339294,5.412701120091109,46.84050180606782,172.07921778410673,211.41973172531362,5.2717648230506,2.456223255983688,16.82674973635469,12.279923099412803
1728303299000934100,54.40493408203125,217.44503621663898,1.4092377110119463,5.44605634347821,46.84040955793675,172.8550360640511,212.11677098851425,5.291997407402505,2.4123226303365826,16.82667147519161,12.392465832509863
1728303300000887300,55.40488720703125,216.81143880356103,1.3581715765255051,5.509986684279321,46.8403229893403,172.22143865097314,213.60074139699373,5.294215973507484,2.407449741665864,16.826586971696443,12.082851955261768
1728303301000843500,56.404843505859375,216.56378438975662,1.3110803147581838,5.506478924213438,46.840229543104115,171.97378423716873,213.41953556904582,5.269757468952247,2.4605270271246438,16.826499913944584,12.002145039931083
1728303302000804600,57.4048046875,216.6520949760452,1.2870705679920806,5.631919227386454,46.84014355840182,172.0620948234573,215.73031870282153,5.254774407482652,2.4923649330012196,16.82640041197173,11.952240933794112
1728303303000766700,58.4047666015625,217.31691401824355,1.3044915584420855,5.664937171032879,46.84005801499473,172.72691386565566,218.21144104003906,5.252456343190199,2.4972463626302224,16.826291111241694,12.210475306819117
1728303304000730600,59.404730712890625,217.05316786747426,1.3321159311149544,5.6304835256897245,46.839983579622114,172.46316771488637,222.7976837158203,5.225892290833461,2.552368859980122,16.82617091020506,12.286730699949135
1728303305000697900,60.40469775390625,216.30794138275087,1.3308054137447403,5.735408681850227,46.839911258319496,171.71794123016298,229.23220825195312,5.1919441452985255,2.6207352069389236,16.826043987724457,12.458962754935346
1728303306000667100,61.40466723632812,217.08131851442158,1.3668747379698523,5.989917196537682,46.83984001622988,172.4913183618337,231.5050506591797,5.2206654269448824,2.5630430220133347,16.82591853959119,12.497599782496886
1728303307000638500,62.404638427734376,217.71045729424804,1.3541413627310661,5.877955689071836,46.83976008481683,173.12045714166015,233.99337768554688,5.188385591649454,2.6277731989563304,16.825791269000913,12.843180960016795
1728303308000612400,63.4046123046875,217.82027195300907,1.3481526252200413,5.781341119709337,46.83968998719739,173.23027180042118,235.78167724609375,5.155048915617744,2.6925838353479654,16.82564137981141,13.326194983848143
1728303309000588000,64.40458813476563,217.05410333164036,1.3887026329983487,5.743470477913417,46.839623724276066,172.46410317905247,238.87210083007812,5.141421049025747,2.7185155194377364,16.82549005775389,13.658245496209501
1728303310000565000,65.40456494140625,217.83591620065272,1.383943443963806,5.665606598204828,46.83957243525376,173.24591604806483,237.47982788085938,5.1269902472532545,2.7456343597352593,16.825339222971486,13.277651679253305
1728303311000542500,66.40454248046875,218.0773745458573,1.389337163102289,5.627725589411092,46.839496713360205,173.48737439326942,233.10211181640625,5.1128304496243935,2.771913026446259,16.82519697767566,13.436887011643627
1728303312000523500,67.4045234375,216.93634824547917,1.4056209639606034,5.670102799302604,46.83942023771345,172.34634809289128,231.03317260742188,5.110829892592612,2.7755999066455197,16.825059055515144,13.58052656344534
1728303313000504300,68.40450439453124,217.83566285762936,1.3780625906374755,5.717890623656752,46.83933882914139,173.24566270504147,228.287353515625,5.1079933115083165,2.7808166718385334,16.824935853334175,13.42641656836451
1728303314000487000,69.40448681640625,215.66220520902425,1.290844065588282,5.576063506404696,46.839245198429275,171.07220505643636,222.07522583007812,5.078135810295339,2.8349733199776215,16.824846326916923,12.768296181497416
1728303315000471000,70.40447094726562,217.05447644460946,1.2486708886531497,5.496518795774767,46.839161658833355,172.46447629202157,212.89170837402344,5.061966077860933,2.863745180593769,16.824742362087694,12.08639614059272
1728303316000455400,71.40445532226562,217.6775038903579,1.2989028230747037,5.383557322446579,46.83906231039775,173.08750373777002,208.02386474609375,5.059408716512254,2.868260879360289,16.824653261395564,12.10775008067461
1728303317000442000,72.40444213867187,217.25558272190392,1.321001237202436,5.257981595729099,46.83895331014014,172.66558256931603,203.98153686523438,5.0476972318250155,2.8888215051496196,16.824577102943927,12.394771433363939
1728303318000428800,73.4044287109375,217.3804270196706,1.3382689890319288,5.229882943924036,46.83884896002264,172.79042686708272,201.5369110107422,5.050216035473147,2.8844158902347488,16.824511450552368,12.277465375691044
1728303319000416800,74.40441674804687,218.23192754015326,1.3039828394350306,5.215900329995581,46.83874515216041,173.64192738756537,197.74185180664062,5.034239500470704,2.9122104464975234,16.824457338380828,12.059674712787329
1728303320000405200,75.4044052734375,218.35410330910236,1.3386913884189344,5.195670110645685,46.838636065306204,173.76410315651447,195.8894805908203,5.029392101803577,2.92057393659271,16.824407560407472,12.370287906390779
1728303321000395800,76.40439575195313,219.07681735791266,1.3868870818301295,5.17688424141528,46.83852247741058,174.48681720532477,193.640625,5.026975797675379,2.9247309897450084,16.824364492165095,12.823136085193076
1728303322000385800,77.4043857421875,218.37837205920368,1.3603342832298082,5.182899737527648,46.83841625300156,173.7883719066158,189.20823669433594,5.019914246303162,2.9368346893469157,16.824337256629235,12.447821087213846
1728303323000377900,78.4043779296875,219.51718490198255,1.3442255904770086,5.188997708247607,46.83830888194627,174.92718474939466,189.20823669433594,5.014660392000661,2.9457966979560233,16.824311889093266,12.30011024441859
1728303324000369200,79.404369140625,219.44030516408384,1.3877820448304614,5.241829473610375,46.838186716111366,174.85030501149595,179.2906036376953,5.025082884815063,2.9279820753426002,16.82430915062427,12.725951994153185
1728303325000362000,80.40436206054687,219.59183269925416,1.3758163244679016,5.333235774026536,46.83807434999476,175.00183254666626,171.44265747070312,5.040890785804867,2.9006821815525443,16.824327985527038,12.588714372201284
1728303326000355800,81.40435595703126,219.48500068020076,1.2704004964546065,5.560301082960071,46.83797319292144,174.89500052761286,164.55819702148438,5.035528636770557,2.9099808214234835,16.824370311034606,11.862012137616421
1728303327000349000,82.40434887695312,220.52230584807694,1.2433803988432224,5.809609029584109,46.837865829491186,175.93230569548905,156.62939453125,8.021221913330548,2.9035841697121296,16.824430821037478,11.67145923903259
1728303328000343800,83.40434375,220.49784096051008,1.1668442702852029,6.0245575323274645,46.837768953858394,175.90784080792218,156.62939453125,10.274150252592005,2.941236033151076,16.824491825801278,11.372129044958747
1728303329000338400,84.40433837890625,220.388243294321,1.1908412952535166,6.199455604234552,46.837673997852704,175.7982431417331,151.03701782226562,10.264055145417883,2.892106351184195,16.824575880257495,10.934383134637782
1728303330000334000,85.404333984375,221.6366638438776,1.2921029848657992,6.401108373417396,46.83758615018047,177.04666369128972,152.48635864257812,10.443553881952154,2.814983466228103,16.824644094676188,10.824435716062878
1728303331000329700,86.40432983398438,221.85485357325524,1.2586216868083708,6.276946687580539,46.83748780533203,177.26485342066735,154.30386352539062,10.142757032603592,2.730581071953091,16.824712577713537,11.407411455876925
1728303332000326700,87.40432666015624,223.30458410736173,1.3017992609362914,6.19596070774827,46.837389795026596,178.71458395477384,155.10191345214844,10.155304112598886,2.6680946299413044,16.824779016353304,11.830343652145464
1728303333000322000,88.40432202148438,224.33107052743435,1.3007187091926462,6.170402497592361,46.83729239750597,179.74107037484646,156.435546875,9.735124713116733,2.6581546144730965,16.82484216767239,12.11253066161347
1728303334000319500,89.40431958007812,224.21686271671206,1.2923799968166172,6.047989984907423,46.837202329860965,179.62686256412417,159.4915313720703,8.807605400063498,2.641823416716889,16.82489425663612,11.988854653638144
1728303335000315600,90.40431567382812,224.24694273155183,1.4624459842028201,6.774004140746817,46.837129559649135,179.65694257896394,160.41241047995746,5.281989316773625,2.434158148165013,16.825042080083424,12.036964150748142
1728303336000313300,91.40431323242187,226.66613241285086,1.4817406182578508,6.880424881760529,46.83702971325646,182.07613226026297,161.6212013480777,5.338776906988346,2.3069456365932828,16.825090917629936,11.89717099599497
1728303337000311600,92.4043115234375,228.36954577080905,1.420349136203314,6.228918086913106,46.836918206906276,183.77954561822116,163.74310290970735,5.332290889368186,2.321898125230708,16.825135003448754,12.239179333746467
1728303338000310300,93.40431030273437,228.23429272323847,1.4017526454267912,5.948022670643389,46.8368091747509,183.64429257065058,163.1644589770277,5.334114546482094,2.317705554594233,16.825189818555163,12.529727842807164
1728303339000308500,94.40430859375,228.9730990016833,1.368486053211487,5.872539214647582,46.836696850703426,184.3830988490954,163.90784481867703,5.316554352262775,2.35770796584831,16.825232930679423,12.539913386192278
1728303340000307500,95.40430737304688,230.07638548035175,1.3766429331771632,5.775869963557185,46.83658704487692,185.48638532776386,164.99087055772833,5.322305401298044,2.3446966217620795,16.82526533696628,12.382762598733077
1728303341000306000,96.40430590820313,228.95620886050165,1.3676435175749673,5.782950100521066,46.83648012182353,184.36620870791376,166.87406546390116,5.342368679743696,2.298615653492867,16.82529361006792,12.213744239386708
1728303342000304600,97.4043046875,229.65362452156842,1.3978949720659921,5.908018900800401,46.836370536145786,185.06362436898053,167.81020226756368,5.351457493510532,2.277375622935051,16.825324154916785,12.155836889713909
1728303343000304600,98.4043046875,231.7003281917423,1.3564620400072307,5.760421175377192,46.83626658816323,187.1103280391544,168.53530251532496,5.355827008403095,2.267080521033336,16.825359282641358,11.992029612356282
1728303344000302600,99.40430249023437,230.75083665177226,1.3628145488355468,5.738053866847331,46.83614632488061,186.16083649918437,170.50863647460938,5.360352118809333,2.256360386809946,16.825294691969088,12.097575181570443
1728303345000302800,100.404302734375,229.80726539809257,1.3955024130685634,6.0908113351233455,46.83604421931076,185.21726524550468,172.85292053222656,5.51488646055521,2.218899491276446,16.825312526467695,11.879732514420049
1728303346000302800,101.404302734375,229.86488085705787,1.4279440157425984,6.185625358149947,46.83594546161187,185.27488070446998,177.00405883789062,5.641923725521695,2.198177519218155,16.82532249801978,11.85676307304548
1728303347000303000,102.40430322265625,229.98678848147392,1.3969696838997312,6.207927175562365,46.83585182255076,185.39678832888603,177.60662841796875,5.6528959817803965,2.2545868038804007,16.825328422903596,11.189684004524858
1728303348000303900,103.40430395507812,228.85596321057528,1.1645555601595257,5.604110039081839,46.835763479632,184.2659630579874,177.07998657226562,5.283193255710807,2.4315439653850968,16.825339695370925,10.192526143100778
1728303349000303400,104.40430346679688,228.84118239860982,1.3234035607673456,6.067738906626799,46.835672439581,184.25118224602193,176.29714965820312,5.29682244472404,2.401709603981396,16.825347979711587,10.013243872221802
1728303350000303600,105.4043037109375,229.04547515977174,1.4600260601822597,6.633492248627914,46.83558833744681,184.45547500718385,176.29714965820312,5.3359468991135355,2.313483892883088,16.82535591130039,9.971900552962493
1728303351000303900,106.40430395507812,229.02305439207703,1.4924512717116982,6.664768693778857,46.83549986823889,184.43305423948914,176.17422485351562,5.371108060434741,2.230635612537777,16.825364409460853,10.287277934329785
1728303352000304000,107.40430419921876,228.08905264735222,1.4838128199576148,6.161027783849807,46.835399899790815,183.49905249476433,175.58767700195312,5.296178019186471,2.403130338095482,16.825359205172393,10.82233526511454
1728303353000304600,108.4043046875,228.20121750980616,1.4030091236547102,5.57334406617186,46.83528273515663,183.61121735721827,175.58767700195312,5.275770954068751,2.447606560089538,16.82537530937938,11.677385785787692
1728303354000305700,109.4043056640625,227.58331217430532,1.3945214376853055,5.511126694312984,46.83517096282225,182.99331202171743,175.58767700195312,5.249689523477312,2.503057518292654,16.825396251472164,12.31326408682942
1728303355000307200,110.40430712890625,226.98117825575173,1.3914000536944897,5.594227526141418,46.83505673220859,182.39117810316384,176.8963623046875,5.229047986988705,2.545897520042433,16.8254046407188,12.745864211341338
1728303356000308200,111.40430810546874,225.12080165278167,1.4049965453764368,5.538408330042856,46.8349489465365,180.53080150019377,176.8963623046875,5.204680944064597,2.595348397283049,16.82542018088695,12.73804576404316
1728303357000309000,112.40430908203125,222.39347513392568,1.3627394489433546,5.562105008892778,46.83485405731496,177.80347498133779,174.27182006835938,5.171582218404987,2.660690585368052,16.825447097569015,12.03821109842424
1728303358000310000,113.40431005859375,222.04513308219612,1.3135478351736898,5.70124004463118,46.83475037386777,177.45513292960823,168.65602111816406,5.132190369933861,2.735901869502445,16.825451546434454,11.703457047190891
1728303359000311000,114.40431103515625,221.91693394817412,1.2583379470274396,6.006916368826747,46.83465029098095,177.32693379558623,158.4381866455078,5.1166802467624946,2.7648002251843313,16.825497686430438,11.385644710305378
1728303360000313600,115.40431372070313,221.0876401476562,1.2766829400855546,6.255763685922503,46.834553935795476,176.4976399950683,145.16085815429688,5.104024708231819,2.788094117950099,16.825589217516143,11.256446493406408
1728303361000313300,116.40431323242187,221.09976397268474,1.4684671528059325,7.1910459848503985,46.834470904039435,176.50976382009685,139.31134033203125,5.150713764000171,2.700867407728122,16.825686340325554,11.105351356074618
1728303362000315400,117.4043154296875,219.8920803256333,1.3034030553304146,6.214822553375442,46.83438213380282,175.3020801730454,131.62301635742188,5.170516627650911,2.6627607545504888,16.82581861169288,11.664472302580625
1728303363000316200,118.40431616210938,217.66468528285623,1.2619766557680372,6.032851052198495,46.83430784395645,173.07468513026834,123.32623291015625,5.176285762403554,2.6515283778845564,16.82596844227688,11.635820188970309
